Loading MTZ file: /das/work/p17/p17490/Peter/Library/multicopy_refinement/tests/validation_on_different_samples/Br/BR_LCLS_refine_8.mtz
Unit cell: [62.31999969482422, 62.31999969482422, 111.0999984741211, 90.0, 90.0, 120.0]
Space group: <gemmi.SpaceGroup("P 63")>
Found intensity data: I-obs (σ: SIGI-obs)
Converting intensities to amplitudes using French-Wilson...
  ✓ I(I-obs) → F (French-Wilson) with σ
Loaded 52123 reflections
Found phase data: PHIF-model (FOM: No)
⚠️  WARNING: Detected inverted R-free convention!
   Original: 0=36523 (70.1%), other=15600 (29.9%)
   Flipping: 0 → work, other → free
   After flip: free=2002 (3.8%), work=50121 (96.2%)
found nan F values:  0
found nan F_sigma values:  0
Filtering: 39030/52123 reflections in range [inf - 1.5] Å
Parametrization built for 4 unique atom types
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
using nbins:s 20
Initialized Scaler with 20 bins.
Outlier detection: 447/39030 (1.15%) outliers found
  Log-ratio statistics: mean=0.031, std=0.466
  Z-score threshold: 4.0
Removing 447 outliers from dataset
using nbins:s 20
Initialized Scaler with 20 bins.
Loading link definitions from monomer library...
Found 109 link definitions
Loaded 54 link types
Identified restraint keys:
  Bond keys: ['_chem_comp_bond']
  Angle keys: ['_chem_comp_angle']
  Torsion keys: ['_chem_comp_tor']
Built 228 peptide bond restraints
Built 684 peptide angle restraints
Built 228 phi angle indices (C-N-CA-C)
Built 228 psi angle indices (N-CA-C-N)
Built 228 omega angle restraints (CA-C-N-CA, ~180°)
  9 omega angles preceding proline residues
No solvent model found, computing Fcalc without solvent contribution.
Loaded data and model in 14.8 seconds
Calculated initial model structure factors in 4.9 seconds
Initial protein mask (asymmetric unit): 483251 voxels
After applying symmetry: 2678284 voxels (+2195033)
Set up solvent model in 2.4 seconds
No solvent model found, computing Fcalc without solvent contribution.
Solvent refinement iteration 1/50, XRay nll: 136.5563, log loss: 12.7955, total loss: 149.3518
Solvent refinement iteration 2/50, XRay nll: 128.1970, log loss: 13.6347, total loss: 141.8317
Solvent refinement iteration 3/50, XRay nll: 129.6597, log loss: 14.1859, total loss: 143.8456
Solvent refinement iteration 4/50, XRay nll: 124.1476, log loss: 13.5185, total loss: 137.6661
Solvent refinement iteration 5/50, XRay nll: 119.8746, log loss: 12.8507, total loss: 132.7254
Solvent refinement iteration 6/50, XRay nll: 120.4016, log loss: 12.7326, total loss: 133.1342
Solvent refinement iteration 7/50, XRay nll: 121.0916, log loss: 12.8232, total loss: 133.9147
Solvent refinement iteration 8/50, XRay nll: 118.6936, log loss: 12.7977, total loss: 131.4913
Solvent refinement iteration 9/50, XRay nll: 116.0428, log loss: 12.7747, total loss: 128.8175
Solvent refinement iteration 10/50, XRay nll: 115.5934, log loss: 12.8931, total loss: 128.4865
Solvent refinement iteration 11/50, XRay nll: 116.4468, log loss: 13.0558, total loss: 129.5027
Solvent refinement iteration 12/50, XRay nll: 116.5308, log loss: 13.0839, total loss: 129.6147
Solvent refinement iteration 13/50, XRay nll: 115.4692, log loss: 12.9730, total loss: 128.4421
Solvent refinement iteration 14/50, XRay nll: 114.4552, log loss: 12.8637, total loss: 127.3189
Solvent refinement iteration 15/50, XRay nll: 114.4938, log loss: 12.8607, total loss: 127.3545
Solvent refinement iteration 16/50, XRay nll: 115.1495, log loss: 12.9247, total loss: 128.0741
Solvent refinement iteration 17/50, XRay nll: 115.2381, log loss: 12.9526, total loss: 128.1907
Solvent refinement iteration 18/50, XRay nll: 114.5696, log loss: 12.9204, total loss: 127.4900
Solvent refinement iteration 19/50, XRay nll: 113.9963, log loss: 12.8908, total loss: 126.8871
Solvent refinement iteration 20/50, XRay nll: 114.0794, log loss: 12.9120, total loss: 126.9914
Solvent refinement iteration 21/50, XRay nll: 114.4558, log loss: 12.9558, total loss: 127.4116
Solvent refinement iteration 22/50, XRay nll: 114.4916, log loss: 12.9665, total loss: 127.4581
Solvent refinement iteration 23/50, XRay nll: 114.1159, log loss: 12.9386, total loss: 127.0545
Solvent refinement iteration 24/50, XRay nll: 113.7944, log loss: 12.9150, total loss: 126.7094
Solvent refinement iteration 25/50, XRay nll: 113.8699, log loss: 12.9251, total loss: 126.7950
Solvent refinement iteration 26/50, XRay nll: 114.1267, log loss: 12.9491, total loss: 127.0758
Solvent refinement iteration 27/50, XRay nll: 114.1406, log loss: 12.9508, total loss: 127.0914
Solvent refinement iteration 28/50, XRay nll: 113.8941, log loss: 12.9306, total loss: 126.8247
Solvent refinement iteration 29/50, XRay nll: 113.7287, log loss: 12.9179, total loss: 126.6466
Solvent refinement iteration 30/50, XRay nll: 113.8108, log loss: 12.9284, total loss: 126.7393
Solvent refinement iteration 31/50, XRay nll: 113.9382, log loss: 12.9433, total loss: 126.8814
Solvent refinement iteration 32/50, XRay nll: 113.8804, log loss: 12.9401, total loss: 126.8205
Solvent refinement iteration 33/50, XRay nll: 113.6930, log loss: 12.9228, total loss: 126.6157
