Loading MTZ file: /das/work/p17/p17490/Peter/Library/multicopy_refinement/tests/validation_on_different_samples/Br/BR_LCLS_refine_8.mtz
Unit cell: [62.31999969482422, 62.31999969482422, 111.0999984741211, 90.0, 90.0, 120.0]
Space group: <gemmi.SpaceGroup("P 63")>
Found intensity data: I-obs (σ: SIGI-obs)
Converting intensities to amplitudes using French-Wilson...
  ✓ I(I-obs) → F (French-Wilson) with σ
Loaded 52123 reflections
Found phase data: PHIF-model (FOM: No)
⚠️  WARNING: Detected inverted R-free convention!
   Original: 0=36523 (70.1%), other=15600 (29.9%)
   Flipping: 0 → work, other → free
   After flip: free=2002 (3.8%), work=50121 (96.2%)
found nan F values:  0
found nan F_sigma values:  0
Filtering: 39030/52123 reflections in range [inf - 1.5] Å
Parametrization built for 4 unique atom types
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
using nbins:s 20
Initialized Scaler with 20 bins.
Outlier detection: 447/39030 (1.15%) outliers found
  Log-ratio statistics: mean=0.031, std=0.466
  Z-score threshold: 4.0
Removing 447 outliers from dataset
using nbins:s 20
Initialized Scaler with 20 bins.
Loading link definitions from monomer library...
Found 109 link definitions
Loaded 54 link types
Identified restraint keys:
  Bond keys: ['_chem_comp_bond']
  Angle keys: ['_chem_comp_angle']
  Torsion keys: ['_chem_comp_tor']
Built 228 peptide bond restraints
Built 684 peptide angle restraints
Built 228 phi angle indices (C-N-CA-C)
Built 228 psi angle indices (N-CA-C-N)
Built 228 omega angle restraints (CA-C-N-CA, ~180°)
  9 omega angles preceding proline residues
No solvent model found, computing Fcalc without solvent contribution.
Loaded data and model in 17.5 seconds
Calculated initial model structure factors in 4.1 seconds
Initial protein mask (asymmetric unit): 483251 voxels
After applying symmetry: 2678284 voxels (+2195033)
Set up solvent model in 2.4 seconds
No solvent model found, computing Fcalc without solvent contribution.
Solvent refinement iteration 1/50, XRay nll: 136.7472, log loss: 12.8052, total loss: 149.5524
Solvent refinement iteration 2/50, XRay nll: 128.0616, log loss: 13.6098, total loss: 141.6714
Solvent refinement iteration 3/50, XRay nll: 129.7596, log loss: 14.2023, total loss: 143.9619
Solvent refinement iteration 4/50, XRay nll: 124.3272, log loss: 13.5526, total loss: 137.8798
Solvent refinement iteration 5/50, XRay nll: 119.8808, log loss: 12.8693, total loss: 132.7501
Solvent refinement iteration 6/50, XRay nll: 120.2666, log loss: 12.7302, total loss: 132.9968
Solvent refinement iteration 7/50, XRay nll: 121.1179, log loss: 12.8232, total loss: 133.9411
Solvent refinement iteration 8/50, XRay nll: 118.8501, log loss: 12.8025, total loss: 131.6526
Solvent refinement iteration 9/50, XRay nll: 116.1048, log loss: 12.7720, total loss: 128.8768
Solvent refinement iteration 10/50, XRay nll: 115.5052, log loss: 12.8815, total loss: 128.3867
Solvent refinement iteration 11/50, XRay nll: 116.3598, log loss: 13.0496, total loss: 129.4094
Solvent refinement iteration 12/50, XRay nll: 116.5639, log loss: 13.0923, total loss: 129.6562
Solvent refinement iteration 13/50, XRay nll: 115.5701, log loss: 12.9883, total loss: 128.5584
Solvent refinement iteration 14/50, XRay nll: 114.4955, log loss: 12.8723, total loss: 127.3678
Solvent refinement iteration 15/50, XRay nll: 114.4319, log loss: 12.8589, total loss: 127.2908
Solvent refinement iteration 16/50, XRay nll: 115.0901, log loss: 12.9219, total loss: 128.0119
Solvent refinement iteration 17/50, XRay nll: 115.2769, log loss: 12.9570, total loss: 128.2339
Solvent refinement iteration 18/50, XRay nll: 114.6550, log loss: 12.9286, total loss: 127.5836
Solvent refinement iteration 19/50, XRay nll: 114.0223, log loss: 12.8936, total loss: 126.9159
Solvent refinement iteration 20/50, XRay nll: 114.0316, log loss: 12.9080, total loss: 126.9396
Solvent refinement iteration 21/50, XRay nll: 114.4147, log loss: 12.9518, total loss: 127.3665
Solvent refinement iteration 22/50, XRay nll: 114.5161, log loss: 12.9684, total loss: 127.4845
Solvent refinement iteration 23/50, XRay nll: 114.1737, log loss: 12.9438, total loss: 127.1175
Solvent refinement iteration 24/50, XRay nll: 113.8140, log loss: 12.9171, total loss: 126.7311
Solvent refinement iteration 25/50, XRay nll: 113.8361, log loss: 12.9227, total loss: 126.7588
Solvent refinement iteration 26/50, XRay nll: 114.0995, log loss: 12.9474, total loss: 127.0469
Solvent refinement iteration 27/50, XRay nll: 114.1657, log loss: 12.9533, total loss: 127.1190
Solvent refinement iteration 28/50, XRay nll: 113.9383, log loss: 12.9345, total loss: 126.8728
Solvent refinement iteration 29/50, XRay nll: 113.7374, log loss: 12.9183, total loss: 126.6558
Solvent refinement iteration 30/50, XRay nll: 113.7854, log loss: 12.9258, total loss: 126.7112
Solvent refinement iteration 31/50, XRay nll: 113.9252, log loss: 12.9420, total loss: 126.8671
Solvent refinement iteration 32/50, XRay nll: 113.9018, log loss: 12.9422, total loss: 126.8439
Solvent refinement iteration 33/50, XRay nll: 113.7194, log loss: 12.9256, total loss: 126.6450
Solvent refinement iteration 34/50, XRay nll: 113.5937, log loss: 12.9115, total loss: 126.5052
Solvent refinement iteration 35/50, XRay nll: 113.6273, log loss: 12.9104, total loss: 126.5376
Solvent refinement iteration 36/50, XRay nll: 113.6771, log loss: 12.9129, total loss: 126.5899
Solvent refinement iteration 37/50, XRay nll: 113.5920, log loss: 12.9079, total loss: 126.4999
Solvent refinement iteration 38/50, XRay nll: 113.4394, log loss: 12.9017, total loss: 126.3411
Solvent refinement iteration 39/50, XRay nll: 113.3727, log loss: 12.9056, total loss: 126.2783
Solvent refinement iteration 40/50, XRay nll: 113.3940, log loss: 12.9155, total loss: 126.3095
Solvent refinement iteration 41/50, XRay nll: 113.3838, log loss: 12.9181, total loss: 126.3019
Solvent refinement iteration 42/50, XRay nll: 113.3009, log loss: 12.9081, total loss: 126.2090
Solvent refinement iteration 43/50, XRay nll: 113.2321, log loss: 12.8948, total loss: 126.1269
Solvent refinement iteration 44/50, XRay nll: 113.2408, log loss: 12.8870, total loss: 126.1278
Solvent refinement iteration 45/50, XRay nll: 113.2682, log loss: 12.8841, total loss: 126.1523
Solvent refinement iteration 46/50, XRay nll: 113.2382, log loss: 12.8816, total loss: 126.1198
Solvent refinement iteration 47/50, XRay nll: 113.1775, log loss: 12.8814, total loss: 126.0589
Solvent refinement iteration 48/50, XRay nll: 113.1565, log loss: 12.8861, total loss: 126.0426
Solvent refinement iteration 49/50, XRay nll: 113.1717, log loss: 12.8920, total loss: 126.0637
Solvent refinement iteration 50/50, XRay nll: 113.1667, log loss: 12.8913, total loss: 126.0581
Refined solvent model for 50 iterations in 6.1 seconds
(0.17701324820518494, 0.18937024474143982)
