Loading MTZ file: /das/work/p17/p17490/Peter/Library/multicopy_refinement/tests/validation_on_different_samples/Br/BR_LCLS_refine_8.mtz
Unit cell: [62.31999969482422, 62.31999969482422, 111.0999984741211, 90.0, 90.0, 120.0]
Space group: <gemmi.SpaceGroup("P 63")>
Found intensity data: I-obs (σ: SIGI-obs)
Converting intensities to amplitudes using French-Wilson...
  ✓ I(I-obs) → F (French-Wilson) with σ
Loaded 52123 reflections
Found phase data: PHIF-model (FOM: No)
⚠️  WARNING: Detected inverted R-free convention!
   Original: 0=36523 (70.1%), other=15600 (29.9%)
   Flipping: 0 → work, other → free
   After flip: free=2002 (3.8%), work=50121 (96.2%)
found nan F values:  0
found nan F_sigma values:  0
Filtering: 39030/52123 reflections in range [inf - 1.5] Å
Parametrization built for 4 unique atom types
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
using nbins:s 20
Initialized Scaler with 20 bins.
Outlier detection: 447/39030 (1.15%) outliers found
  Log-ratio statistics: mean=0.031, std=0.466
  Z-score threshold: 4.0
Removing 447 outliers from dataset
using nbins:s 20
Initialized Scaler with 20 bins.
Loading link definitions from monomer library...
Found 109 link definitions
Loaded 54 link types
Identified restraint keys:
  Bond keys: ['_chem_comp_bond']
  Angle keys: ['_chem_comp_angle']
  Torsion keys: ['_chem_comp_tor']
Built 228 peptide bond restraints
Built 684 peptide angle restraints
Built 228 phi angle indices (C-N-CA-C)
Built 228 psi angle indices (N-CA-C-N)
Built 228 omega angle restraints (CA-C-N-CA, ~180°)
  9 omega angles preceding proline residues
No solvent model found, computing Fcalc without solvent contribution.
Loaded data and model in 11.5 seconds
Calculated initial model structure factors in 3.1 seconds
Initial protein mask (asymmetric unit): 483251 voxels
After applying symmetry: 2678284 voxels (+2195033)
Set up solvent model in 1.6 seconds
No solvent model found, computing Fcalc without solvent contribution.
Solvent refinement iteration 1/50, XRay nll: 135.6012, log loss: 12.7652, total loss: 148.3664
Solvent refinement iteration 2/50, XRay nll: 128.6302, log loss: 13.7197, total loss: 142.3499
Solvent refinement iteration 3/50, XRay nll: 129.1476, log loss: 14.1038, total loss: 143.2514
Solvent refinement iteration 4/50, XRay nll: 123.3910, log loss: 13.3786, total loss: 136.7697
Solvent refinement iteration 5/50, XRay nll: 119.9268, log loss: 12.7890, total loss: 132.7158
Solvent refinement iteration 6/50, XRay nll: 120.9297, log loss: 12.7459, total loss: 133.6756
Solvent refinement iteration 7/50, XRay nll: 120.8308, log loss: 12.8140, total loss: 133.6447
Solvent refinement iteration 8/50, XRay nll: 117.9940, log loss: 12.7740, total loss: 130.7680
Solvent refinement iteration 9/50, XRay nll: 115.8374, log loss: 12.7913, total loss: 128.6286
Solvent refinement iteration 10/50, XRay nll: 115.9523, log loss: 12.9456, total loss: 128.8980
Solvent refinement iteration 11/50, XRay nll: 116.6720, log loss: 13.0772, total loss: 129.7492
Solvent refinement iteration 12/50, XRay nll: 116.2530, log loss: 13.0445, total loss: 129.2975
Solvent refinement iteration 13/50, XRay nll: 115.0356, log loss: 12.9150, total loss: 127.9507
Solvent refinement iteration 14/50, XRay nll: 114.3871, log loss: 12.8416, total loss: 127.2287
Solvent refinement iteration 15/50, XRay nll: 114.8084, log loss: 12.8777, total loss: 127.6861
Solvent refinement iteration 16/50, XRay nll: 115.3177, log loss: 12.9361, total loss: 128.2538
Solvent refinement iteration 17/50, XRay nll: 114.9870, log loss: 12.9337, total loss: 127.9207
Solvent refinement iteration 18/50, XRay nll: 114.2452, log loss: 12.8954, total loss: 127.1407
Solvent refinement iteration 19/50, XRay nll: 113.9883, log loss: 12.8919, total loss: 126.8802
Solvent refinement iteration 20/50, XRay nll: 114.3058, log loss: 12.9328, total loss: 127.2386
Solvent refinement iteration 21/50, XRay nll: 114.5476, log loss: 12.9640, total loss: 127.5116
Solvent refinement iteration 22/50, XRay nll: 114.3118, log loss: 12.9501, total loss: 127.2618
Solvent refinement iteration 23/50, XRay nll: 113.8955, log loss: 12.9195, total loss: 126.8150
