Loading MTZ file: /das/work/p17/p17490/Peter/Library/multicopy_refinement/tests/validation_on_different_samples/Br/BR_LCLS_refine_8.mtz
Unit cell: [62.31999969482422, 62.31999969482422, 111.0999984741211, 90.0, 90.0, 120.0]
Space group: <gemmi.SpaceGroup("P 63")>
Found intensity data: I-obs (σ: SIGI-obs)
Converting intensities to amplitudes using French-Wilson...
  ✓ I(I-obs) → F (French-Wilson) with σ
Loaded 52123 reflections
Found phase data: PHIF-model (FOM: No)
⚠️  WARNING: Detected inverted R-free convention!
   Original: 0=36523 (70.1%), other=15600 (29.9%)
   Flipping: 0 → work, other → free
   After flip: free=2002 (3.8%), work=50121 (96.2%)
found nan F values:  0
found nan F_sigma values:  0
Filtering: 39030/52123 reflections in range [inf - 1.5] Å
Parametrization built for 4 unique atom types
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
MapSymmetry initialized for P   6 3 

  Number of symmetry operations: 6
  Map shape: (124, 124, 222)
using nbins:s 20
Initialized Scaler with 20 bins.
Outlier detection: 447/39030 (1.15%) outliers found
  Log-ratio statistics: mean=0.031, std=0.466
  Z-score threshold: 4.0
Removing 447 outliers from dataset
using nbins:s 20
Initialized Scaler with 20 bins.
Loading link definitions from monomer library...
Found 109 link definitions
Loaded 54 link types
Identified restraint keys:
  Bond keys: ['_chem_comp_bond']
  Angle keys: ['_chem_comp_angle']
  Torsion keys: ['_chem_comp_tor']
Built 228 peptide bond restraints
Built 684 peptide angle restraints
Built 228 phi angle indices (C-N-CA-C)
Built 228 psi angle indices (N-CA-C-N)
Built 228 omega angle restraints (CA-C-N-CA, ~180°)
  9 omega angles preceding proline residues
No solvent model found, computing Fcalc without solvent contribution.
Loaded data and model in 21.0 seconds
Calculated initial model structure factors in 7.5 seconds
Initial protein mask (asymmetric unit): 483251 voxels
After applying symmetry: 2678284 voxels (+2195033)
Set up solvent model in 3.2 seconds
No solvent model found, computing Fcalc without solvent contribution.
Solvent refinement iteration 1/50, XRay nll: 134.7750, log loss: 12.7445, total loss: 147.5195
Solvent refinement iteration 2/50, XRay nll: 129.0899, log loss: 13.8234, total loss: 142.9134
Solvent refinement iteration 3/50, XRay nll: 128.6039, log loss: 14.0342, total loss: 142.6380
Solvent refinement iteration 4/50, XRay nll: 122.7301, log loss: 13.2617, total loss: 135.9918
Solvent refinement iteration 5/50, XRay nll: 120.0855, log loss: 12.7517, total loss: 132.8372
Solvent refinement iteration 6/50, XRay nll: 121.2961, log loss: 12.7610, total loss: 134.0570
Solvent refinement iteration 7/50, XRay nll: 120.4028, log loss: 12.8030, total loss: 133.2058
Solvent refinement iteration 8/50, XRay nll: 117.3932, log loss: 12.7641, total loss: 130.1573
Solvent refinement iteration 9/50, XRay nll: 115.8157, log loss: 12.8264, total loss: 128.6421
Solvent refinement iteration 10/50, XRay nll: 116.3037, log loss: 12.9983, total loss: 129.3020
Solvent refinement iteration 11/50, XRay nll: 116.7259, log loss: 13.0839, total loss: 129.8098
Solvent refinement iteration 12/50, XRay nll: 115.8981, log loss: 13.0021, total loss: 128.9002
Solvent refinement iteration 13/50, XRay nll: 114.7288, log loss: 12.8753, total loss: 127.6040
Solvent refinement iteration 14/50, XRay nll: 114.4949, log loss: 12.8429, total loss: 127.3378
Solvent refinement iteration 15/50, XRay nll: 115.0945, log loss: 12.8992, total loss: 127.9937
Solvent refinement iteration 16/50, XRay nll: 115.2887, log loss: 12.9369, total loss: 128.2256
Solvent refinement iteration 17/50, XRay nll: 114.6662, log loss: 12.9126, total loss: 127.5788
Solvent refinement iteration 18/50, XRay nll: 114.0587, log loss: 12.8850, total loss: 126.9437
Solvent refinement iteration 19/50, XRay nll: 114.1123, log loss: 12.9076, total loss: 127.0198
Solvent refinement iteration 20/50, XRay nll: 114.4760, log loss: 12.9524, total loss: 127.4283
Solvent refinement iteration 21/50, XRay nll: 114.4843, log loss: 12.9618, total loss: 127.4461
Solvent refinement iteration 22/50, XRay nll: 114.0887, log loss: 12.9332, total loss: 127.0219
Solvent refinement iteration 23/50, XRay nll: 113.7958, log loss: 12.9136, total loss: 126.7094
Solvent refinement iteration 24/50, XRay nll: 113.9139, log loss: 12.9293, total loss: 126.8432
Solvent refinement iteration 25/50, XRay nll: 114.1482, log loss: 12.9533, total loss: 127.1015
Solvent refinement iteration 26/50, XRay nll: 114.0907, log loss: 12.9501, total loss: 127.0408
Solvent refinement iteration 27/50, XRay nll: 113.8323, log loss: 12.9288, total loss: 126.7611
Solvent refinement iteration 28/50, XRay nll: 113.7399, log loss: 12.9216, total loss: 126.6615
Solvent refinement iteration 29/50, XRay nll: 113.8768, log loss: 12.9360, total loss: 126.8128
Solvent refinement iteration 30/50, XRay nll: 113.9682, log loss: 12.9466, total loss: 126.9148
Solvent refinement iteration 31/50, XRay nll: 113.8498, log loss: 12.9374, total loss: 126.7872
Solvent refinement iteration 32/50, XRay nll: 113.6787, log loss: 12.9214, total loss: 126.6001
Solvent refinement iteration 33/50, XRay nll: 113.6593, log loss: 12.9169, total loss: 126.5761
Solvent refinement iteration 34/50, XRay nll: 113.7338, log loss: 12.9209, total loss: 126.6547
Solvent refinement iteration 35/50, XRay nll: 113.7002, log loss: 12.9186, total loss: 126.6188
Solvent refinement iteration 36/50, XRay nll: 113.5469, log loss: 12.9103, total loss: 126.4573
Solvent refinement iteration 37/50, XRay nll: 113.4434, log loss: 12.9106, total loss: 126.3539
Solvent refinement iteration 38/50, XRay nll: 113.4492, log loss: 12.9200, total loss: 126.3692
Solvent refinement iteration 39/50, XRay nll: 113.4481, log loss: 12.9252, total loss: 126.3732
Solvent refinement iteration 40/50, XRay nll: 113.3635, log loss: 12.9171, total loss: 126.2806
Solvent refinement iteration 41/50, XRay nll: 113.2745, log loss: 12.9033, total loss: 126.1778
Solvent refinement iteration 42/50, XRay nll: 113.2670, log loss: 12.8944, total loss: 126.1614
Solvent refinement iteration 43/50, XRay nll: 113.2911, log loss: 12.8908, total loss: 126.1820
Solvent refinement iteration 44/50, XRay nll: 113.2571, log loss: 12.8879, total loss: 126.1450
Solvent refinement iteration 45/50, XRay nll: 113.1880, log loss: 12.8870, total loss: 126.0750
Solvent refinement iteration 46/50, XRay nll: 113.1632, log loss: 12.8915, total loss: 126.0546
Solvent refinement iteration 47/50, XRay nll: 113.1781, log loss: 12.8969, total loss: 126.0751
Solvent refinement iteration 48/50, XRay nll: 113.1698, log loss: 12.8952, total loss: 126.0650
Solvent refinement iteration 49/50, XRay nll: 113.1335, log loss: 12.8859, total loss: 126.0195
Solvent refinement iteration 50/50, XRay nll: 113.1197, log loss: 12.8768, total loss: 125.9965
Refined solvent model for 50 iterations in 12.0 seconds
(0.17731650173664093, 0.18972136080265045)
